account_id,segment,outstanding_balance,z_score,composite_severity,rating,months_on_book,severity
ACC089,SBA,5428383.62,-0.26,0.28,Watch,68,NORMAL
ACC090,CRE,2802059.59,2.41,2.4,Doubtful,49,NORMAL
ACC091,CRE,8421006.06,0.41,0.48,Pass,56,NORMAL
ACC092,C&I,931079.88,-0.21,0.2,Doubtful,29,NORMAL
ACC093,CRE,4601523.32,2.04,1.91,Doubtful,41,NORMAL
ACC094,SBA,2597488.16,1.47,1.22,Pass,101,NORMAL
ACC095,Consumer,2319799.44,-2.56,2.12,Pass,102,NORMAL
ACC096,C&I,9501156.15,0.25,0.22,Pass,85,NORMAL
ACC097,C&I,5683298.86,1.47,1.3,Substandard,104,NORMAL
ACC098,Consumer,1761112.52,1.58,1.65,Pass,105,NORMAL
ACC099,C&I,5828978.85,2.18,2.55,Doubtful,56,NORMAL
ACC100,CRE,852365.13,-0.91,0.98,Watch,19,NORMAL
